insert into compass_mt.forces_transition_probabilities values(0,119,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,136,-3.1725);
insert into compass_mt.forces_transition_probabilities values(0,100,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,120,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,100,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,133,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,111,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,129,-3.6463);
insert into compass_mt.forces_transition_probabilities values(0,111,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,95,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,116,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,102,-3.4792);
insert into compass_mt.forces_transition_probabilities values(0,109,103,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,109,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,128,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,111,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,103,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,111,122,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,128,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,95,98,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,128,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,111,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,133,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,116,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,95,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,105,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,106,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,100,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,102,-3.4792);
insert into compass_mt.forces_transition_probabilities values(0,118,103,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,115,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,129,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,115,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,109,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,122,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,115,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,107,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,102,-3.4792);
insert into compass_mt.forces_transition_probabilities values(0,107,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,106,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,110,105,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,110,106,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,110,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,100,-2.4154);
insert into compass_mt.forces_transition_probabilities values(0,110,102,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,110,103,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,110,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,122,-3.7755);
insert into compass_mt.forces_transition_probabilities values(0,106,121,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,106,120,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,96,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,125,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,96,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,98,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,106,95,-3.6463);
insert into compass_mt.forces_transition_probabilities values(0,106,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,102,-3.6463);
insert into compass_mt.forces_transition_probabilities values(0,129,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,106,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,133,105,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,129,102,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,100,-2.1940);
insert into compass_mt.forces_transition_probabilities values(0,129,106,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,125,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,102,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,125,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,133,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,125,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,122,-3.5874);
insert into compass_mt.forces_transition_probabilities values(0,105,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,133,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,105,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,115,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,113,116,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,103,136,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,113,110,-3.7755);
insert into compass_mt.forces_transition_probabilities values(0,103,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,118,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,113,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,121,118,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,121,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,116,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,121,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,122,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,136,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,109,117,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,109,116,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,110,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,118,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,110,115,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,110,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,116,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,110,111,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,110,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,113,-2.9684);
insert into compass_mt.forces_transition_probabilities values(0,128,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,102,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,128,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,129,-3.8469);
insert into compass_mt.forces_transition_probabilities values(0,102,128,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,96,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,122,-2.9996);
insert into compass_mt.forces_transition_probabilities values(0,102,121,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,102,120,-3.7088);
insert into compass_mt.forces_transition_probabilities values(0,118,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,117,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,113,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,118,119,-4.0983);
insert into compass_mt.forces_transition_probabilities values(0,118,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,102,-2.9087);
insert into compass_mt.forces_transition_probabilities values(0,132,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,98,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,120,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,133,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,120,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,95,-3.5319);
insert into compass_mt.forces_transition_probabilities values(0,136,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,128,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,118,95,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,100,118,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,98,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,122,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,98,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,118,-4.0073);
insert into compass_mt.forces_transition_probabilities values(0,117,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,117,110,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,117,111,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,117,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,133,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,95,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,136,-5.1969);
insert into compass_mt.forces_transition_probabilities values(1,100,121,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,100,120,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,100,122,-3.2945);
insert into compass_mt.forces_transition_probabilities values(1,100,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,100,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,110,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,119,111,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,100,129,-2.7018);
insert into compass_mt.forces_transition_probabilities values(1,100,128,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,118,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,119,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,98,-3.3405);
insert into compass_mt.forces_transition_probabilities values(1,119,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,136,-3.8513);
insert into compass_mt.forces_transition_probabilities values(1,98,130,-2.9390);
insert into compass_mt.forces_transition_probabilities values(1,136,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,133,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,130,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,119,121,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,129,115,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,105,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,106,-3.6723);
insert into compass_mt.forces_transition_probabilities values(1,105,107,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,105,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,102,-3.6400);
insert into compass_mt.forces_transition_probabilities values(1,105,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,109,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,132,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,130,98,-3.3405);
insert into compass_mt.forces_transition_probabilities values(1,136,95,-3.5785);
insert into compass_mt.forces_transition_probabilities values(1,130,95,-4.5643);
insert into compass_mt.forces_transition_probabilities values(1,130,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,109,-3.9765);
insert into compass_mt.forces_transition_probabilities values(1,111,118,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,111,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,116,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,111,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,113,107,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,111,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,113,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,111,110,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,111,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,106,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,102,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,95,-3.3887);
insert into compass_mt.forces_transition_probabilities values(1,122,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,95,-3.4927);
insert into compass_mt.forces_transition_probabilities values(1,120,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,120,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,98,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,121,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,113,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,110,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,115,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,116,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,117,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,115,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,102,-4.1723);
insert into compass_mt.forces_transition_probabilities values(1,116,103,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,115,118,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,115,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,106,-4.3492);
insert into compass_mt.forces_transition_probabilities values(1,116,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,116,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,133,100,-4.0696);
insert into compass_mt.forces_transition_probabilities values(1,125,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,105,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,129,117,-3.8129);
insert into compass_mt.forces_transition_probabilities values(1,96,107,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,96,106,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,103,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,102,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,133,-4.3492);
insert into compass_mt.forces_transition_probabilities values(1,107,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,96,109,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,117,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,107,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,136,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,98,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,95,-3.5491);
insert into compass_mt.forces_transition_probabilities values(1,128,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,128,133,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,128,130,-4.0696);
insert into compass_mt.forces_transition_probabilities values(1,136,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,106,116,-3.8129);
insert into compass_mt.forces_transition_probabilities values(1,106,117,-4.2278);
insert into compass_mt.forces_transition_probabilities values(1,106,110,-3.9765);
insert into compass_mt.forces_transition_probabilities values(1,106,111,-5.0751);
insert into compass_mt.forces_transition_probabilities values(1,106,113,-3.3173);
insert into compass_mt.forces_transition_probabilities values(1,95,122,-3.6088);
insert into compass_mt.forces_transition_probabilities values(1,95,120,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,95,121,-3.8914);
insert into compass_mt.forces_transition_probabilities values(1,106,118,-3.9330);
insert into compass_mt.forces_transition_probabilities values(1,106,119,-3.9765);
insert into compass_mt.forces_transition_probabilities values(1,95,124,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,95,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,105,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,129,119,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,129,118,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,122,136,-3.4657);
insert into compass_mt.forces_transition_probabilities values(1,122,102,-4.3492);
insert into compass_mt.forces_transition_probabilities values(1,105,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,118,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,105,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,117,-4.2867);
insert into compass_mt.forces_transition_probabilities values(1,105,116,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,105,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,105,110,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,105,113,-4.4159);
insert into compass_mt.forces_transition_probabilities values(1,133,122,-3.9330);
insert into compass_mt.forces_transition_probabilities values(1,103,95,-4.0696);
insert into compass_mt.forces_transition_probabilities values(1,103,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,103,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,100,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,103,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,117,102,-4.9500);
insert into compass_mt.forces_transition_probabilities values(1,117,105,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,117,107,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,117,106,-5.3853);
insert into compass_mt.forces_transition_probabilities values(1,117,109,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,125,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,98,119,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,117,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,116,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,125,115,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,107,95,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,107,96,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,122,109,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,107,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,96,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,95,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,98,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,128,-5.8373);
insert into compass_mt.forces_transition_probabilities values(1,121,129,-4.8387);
insert into compass_mt.forces_transition_probabilities values(1,121,120,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,122,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,121,124,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,121,125,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,136,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,136,121,-4.6477);
insert into compass_mt.forces_transition_probabilities values(1,132,133,-5.0751);
insert into compass_mt.forces_transition_probabilities values(1,132,132,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,132,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,102,133,-3.0210);
insert into compass_mt.forces_transition_probabilities values(1,124,95,-5.0751);
insert into compass_mt.forces_transition_probabilities values(1,129,116,-3.7056);
insert into compass_mt.forces_transition_probabilities values(1,109,128,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,109,129,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,129,113,-2.6184);
insert into compass_mt.forces_transition_probabilities values(1,102,130,-4.5643);
insert into compass_mt.forces_transition_probabilities values(1,129,111,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,129,110,-2.7018);
insert into compass_mt.forces_transition_probabilities values(1,109,122,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,109,120,-6.1737);
insert into compass_mt.forces_transition_probabilities values(1,109,121,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,124,98,-6.1737);
