insert into compass_mt.inclined_transition_probabilities values(3,100,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,100,103,-2.9363);
insert into compass_mt.inclined_transition_probabilities values(3,100,102,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,100,100,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,123,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,97,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,136,100,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,136,102,-2.3657);
insert into compass_mt.inclined_transition_probabilities values(3,136,103,-1.7400);
insert into compass_mt.inclined_transition_probabilities values(3,136,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,112,-3.5553);
insert into compass_mt.inclined_transition_probabilities values(3,122,110,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,112,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,112,123,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,106,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,97,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,97,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,112,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,97,122,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,97,123,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,122,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,103,-2.9363);
insert into compass_mt.inclined_transition_probabilities values(3,122,102,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,122,100,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,100,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,103,-1.7876);
insert into compass_mt.inclined_transition_probabilities values(3,102,102,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,106,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,112,136,-3.5553);
insert into compass_mt.inclined_transition_probabilities values(3,103,112,-1.2671);
insert into compass_mt.inclined_transition_probabilities values(3,103,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,97,136,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,103,136,-1.0824);
insert into compass_mt.inclined_transition_probabilities values(3,97,112,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,97,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,99,136,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,103,97,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,103,99,-1.9459);
insert into compass_mt.inclined_transition_probabilities values(3,110,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,97,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,103,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,103,123,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,123,136,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,110,136,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,106,136,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,97,102,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,97,103,-2.4567);
insert into compass_mt.inclined_transition_probabilities values(3,97,100,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,97,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,112,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,136,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,123,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,102,122,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,136,136,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,123,97,-2.6680);
insert into compass_mt.inclined_transition_probabilities values(3,123,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,110,122,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,110,123,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,136,97,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,97,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,102,112,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,99,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,100,99,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,123,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,123,112,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,100,97,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,106,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,100,136,-3.5553);
insert into compass_mt.inclined_transition_probabilities values(3,99,97,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,123,123,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,99,100,-3.5553);
insert into compass_mt.inclined_transition_probabilities values(3,99,102,-3.8918);
insert into compass_mt.inclined_transition_probabilities values(3,99,103,-2.5568);
insert into compass_mt.inclined_transition_probabilities values(3,99,106,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,112,97,-3.5553);
insert into compass_mt.inclined_transition_probabilities values(3,123,122,-3.1033);
insert into compass_mt.inclined_transition_probabilities values(3,136,110,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,136,112,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(3,112,99,-5.6835);
insert into compass_mt.inclined_transition_probabilities values(4,100,123,-2.9667);
insert into compass_mt.inclined_transition_probabilities values(4,100,122,-3.0881);
insert into compass_mt.inclined_transition_probabilities values(4,97,97,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,106,100,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,106,103,-3.3032);
insert into compass_mt.inclined_transition_probabilities values(4,106,102,-4.1241);
insert into compass_mt.inclined_transition_probabilities values(4,112,106,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,112,102,-2.5147);
insert into compass_mt.inclined_transition_probabilities values(4,112,103,-2.7154);
insert into compass_mt.inclined_transition_probabilities values(4,112,100,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,122,136,-2.5518);
insert into compass_mt.inclined_transition_probabilities values(4,102,136,-1.0540);
insert into compass_mt.inclined_transition_probabilities values(4,136,123,-2.3477);
insert into compass_mt.inclined_transition_probabilities values(4,100,112,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,100,110,-3.0255);
insert into compass_mt.inclined_transition_probabilities values(4,99,122,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,99,123,-3.5776);
insert into compass_mt.inclined_transition_probabilities values(4,103,102,-2.6302);
insert into compass_mt.inclined_transition_probabilities values(4,103,103,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,103,100,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,136,99,-2.2046);
insert into compass_mt.inclined_transition_probabilities values(4,103,106,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,123,103,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,123,100,-3.3865);
insert into compass_mt.inclined_transition_probabilities values(4,112,112,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,123,102,-3.1547);
insert into compass_mt.inclined_transition_probabilities values(4,112,110,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,123,106,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,122,123,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,122,122,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,110,106,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,110,100,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,110,102,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,110,103,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,122,99,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,99,110,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,99,112,-2.8585);
insert into compass_mt.inclined_transition_probabilities values(4,100,106,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,100,103,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,100,102,-2.9667);
insert into compass_mt.inclined_transition_probabilities values(4,100,100,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,102,99,-3.3032);
insert into compass_mt.inclined_transition_probabilities values(4,106,123,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,106,122,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,102,97,-3.5776);
insert into compass_mt.inclined_transition_probabilities values(4,136,100,-1.8873);
insert into compass_mt.inclined_transition_probabilities values(4,136,102,-1.3126);
insert into compass_mt.inclined_transition_probabilities values(4,136,103,-1.3573);
insert into compass_mt.inclined_transition_probabilities values(4,136,106,-2.9111);
insert into compass_mt.inclined_transition_probabilities values(4,122,112,-4.5761);
insert into compass_mt.inclined_transition_probabilities values(4,122,110,-3.9571);
insert into compass_mt.inclined_transition_probabilities values(4,112,122,-4.5761);
insert into compass_mt.inclined_transition_probabilities values(4,112,123,-4.5761);
insert into compass_mt.inclined_transition_probabilities values(4,106,99,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,122,97,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,106,97,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,106,110,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,106,112,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,97,122,-4.5761);
insert into compass_mt.inclined_transition_probabilities values(4,97,123,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,122,106,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,122,103,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,122,102,-4.5761);
insert into compass_mt.inclined_transition_probabilities values(4,122,100,-3.5776);
insert into compass_mt.inclined_transition_probabilities values(4,102,100,-2.7608);
insert into compass_mt.inclined_transition_probabilities values(4,102,103,-1.8125);
insert into compass_mt.inclined_transition_probabilities values(4,102,102,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,102,106,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,112,136,-1.6779);
insert into compass_mt.inclined_transition_probabilities values(4,103,112,-3.0881);
insert into compass_mt.inclined_transition_probabilities values(4,103,110,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,97,136,-2.6719);
insert into compass_mt.inclined_transition_probabilities values(4,103,136,-1.5181);
insert into compass_mt.inclined_transition_probabilities values(4,97,112,-2.4445);
insert into compass_mt.inclined_transition_probabilities values(4,97,110,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,99,136,-2.3174);
insert into compass_mt.inclined_transition_probabilities values(4,103,97,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,103,99,-3.3032);
insert into compass_mt.inclined_transition_probabilities values(4,110,99,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,110,97,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,103,122,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,103,123,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,123,136,-2.5518);
insert into compass_mt.inclined_transition_probabilities values(4,110,136,-2.4790);
insert into compass_mt.inclined_transition_probabilities values(4,106,136,-2.6719);
insert into compass_mt.inclined_transition_probabilities values(4,97,102,-3.3865);
insert into compass_mt.inclined_transition_probabilities values(4,97,103,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,97,100,-4.1241);
insert into compass_mt.inclined_transition_probabilities values(4,97,106,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,110,110,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,110,112,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,136,122,-2.9667);
insert into compass_mt.inclined_transition_probabilities values(4,102,123,-4.1241);
insert into compass_mt.inclined_transition_probabilities values(4,102,122,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,136,136,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,123,97,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,123,99,-3.3032);
insert into compass_mt.inclined_transition_probabilities values(4,110,122,-2.5902);
insert into compass_mt.inclined_transition_probabilities values(4,110,123,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,136,97,-1.8125);
insert into compass_mt.inclined_transition_probabilities values(4,97,99,-3.3032);
insert into compass_mt.inclined_transition_probabilities values(4,102,110,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,102,112,-2.5902);
insert into compass_mt.inclined_transition_probabilities values(4,99,99,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,100,99,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,123,110,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,123,112,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,100,97,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(4,106,106,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,100,136,-2.1032);
insert into compass_mt.inclined_transition_probabilities values(4,99,97,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,123,123,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,99,100,-3.4775);
insert into compass_mt.inclined_transition_probabilities values(4,99,102,-2.9667);
insert into compass_mt.inclined_transition_probabilities values(4,99,103,-3.6888);
insert into compass_mt.inclined_transition_probabilities values(4,99,106,-4.5761);
insert into compass_mt.inclined_transition_probabilities values(4,112,97,-3.3032);
insert into compass_mt.inclined_transition_probabilities values(4,123,122,-6.7044);
insert into compass_mt.inclined_transition_probabilities values(4,136,110,-2.8085);
insert into compass_mt.inclined_transition_probabilities values(4,136,112,-1.5733);
insert into compass_mt.inclined_transition_probabilities values(4,112,99,-4.9126);
insert into compass_mt.inclined_transition_probabilities values(5,100,123,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,100,122,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,97,97,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,106,100,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,106,103,-2.5208);
insert into compass_mt.inclined_transition_probabilities values(5,106,102,-2.1568);
insert into compass_mt.inclined_transition_probabilities values(5,112,106,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,112,102,-0.8006);
insert into compass_mt.inclined_transition_probabilities values(5,112,103,-2.4732);
insert into compass_mt.inclined_transition_probabilities values(5,112,100,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,122,136,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,102,136,-0.1636);
insert into compass_mt.inclined_transition_probabilities values(5,136,123,-2.3842);
insert into compass_mt.inclined_transition_probabilities values(5,100,112,-3.0155);
insert into compass_mt.inclined_transition_probabilities values(5,100,110,-3.0989);
insert into compass_mt.inclined_transition_probabilities values(5,99,122,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,99,123,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,103,102,-0.7331);
insert into compass_mt.inclined_transition_probabilities values(5,103,103,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,103,100,-3.6694);
insert into compass_mt.inclined_transition_probabilities values(5,136,99,-2.4732);
insert into compass_mt.inclined_transition_probabilities values(5,103,106,-2.1913);
insert into compass_mt.inclined_transition_probabilities values(5,123,103,-3.0989);
insert into compass_mt.inclined_transition_probabilities values(5,123,100,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,112,112,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,123,102,-1.9717);
insert into compass_mt.inclined_transition_probabilities values(5,112,110,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,123,106,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,122,123,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,122,122,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,110,106,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,110,100,-2.4277);
insert into compass_mt.inclined_transition_probabilities values(5,110,102,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,110,103,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,122,99,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,99,110,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,99,112,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,100,106,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,100,103,-2.6790);
insert into compass_mt.inclined_transition_probabilities values(5,100,102,-1.8906);
insert into compass_mt.inclined_transition_probabilities values(5,100,100,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,102,99,-2.0912);
insert into compass_mt.inclined_transition_probabilities values(5,106,123,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,106,122,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,102,97,-1.6392);
insert into compass_mt.inclined_transition_probabilities values(5,136,100,-2.2270);
insert into compass_mt.inclined_transition_probabilities values(5,136,102,-0.2606);
insert into compass_mt.inclined_transition_probabilities values(5,136,103,-1.5248);
insert into compass_mt.inclined_transition_probabilities values(5,136,106,-2.5708);
insert into compass_mt.inclined_transition_probabilities values(5,122,112,-4.2885);
insert into compass_mt.inclined_transition_probabilities values(5,122,110,-3.0989);
insert into compass_mt.inclined_transition_probabilities values(5,112,122,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,112,123,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,106,99,-4.2885);
insert into compass_mt.inclined_transition_probabilities values(5,122,97,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,106,97,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,106,110,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,106,112,-3.2899);
insert into compass_mt.inclined_transition_probabilities values(5,97,122,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,97,123,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,122,106,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,122,103,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,122,102,-3.0989);
insert into compass_mt.inclined_transition_probabilities values(5,122,100,-3.0989);
insert into compass_mt.inclined_transition_probabilities values(5,102,100,-1.7685);
insert into compass_mt.inclined_transition_probabilities values(5,102,103,-0.6931);
insert into compass_mt.inclined_transition_probabilities values(5,102,102,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,102,106,-2.0003);
insert into compass_mt.inclined_transition_probabilities values(5,112,136,-2.2270);
insert into compass_mt.inclined_transition_probabilities values(5,103,112,-2.2641);
insert into compass_mt.inclined_transition_probabilities values(5,103,110,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,97,136,-2.6234);
insert into compass_mt.inclined_transition_probabilities values(5,103,136,-1.4060);
insert into compass_mt.inclined_transition_probabilities values(5,97,112,-2.0297);
insert into compass_mt.inclined_transition_probabilities values(5,97,110,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,99,136,-2.5208);
insert into compass_mt.inclined_transition_probabilities values(5,103,97,-2.7379);
insert into compass_mt.inclined_transition_probabilities values(5,103,99,-3.2899);
insert into compass_mt.inclined_transition_probabilities values(5,110,99,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,110,97,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,103,122,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,103,123,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,123,136,-2.6234);
insert into compass_mt.inclined_transition_probabilities values(5,110,136,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,106,136,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,97,102,-1.4894);
insert into compass_mt.inclined_transition_probabilities values(5,97,103,-3.2899);
insert into compass_mt.inclined_transition_probabilities values(5,97,100,-3.2899);
insert into compass_mt.inclined_transition_probabilities values(5,97,106,-3.6694);
insert into compass_mt.inclined_transition_probabilities values(5,110,110,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,110,112,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,136,122,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,102,123,-2.0297);
insert into compass_mt.inclined_transition_probabilities values(5,102,122,-3.6694);
insert into compass_mt.inclined_transition_probabilities values(5,136,136,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,123,97,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,123,99,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,110,122,-3.0989);
insert into compass_mt.inclined_transition_probabilities values(5,110,123,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,136,97,-1.8399);
insert into compass_mt.inclined_transition_probabilities values(5,97,99,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,102,110,-3.1898);
insert into compass_mt.inclined_transition_probabilities values(5,102,112,-1.2715);
insert into compass_mt.inclined_transition_probabilities values(5,99,99,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,100,99,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,123,110,-3.6694);
insert into compass_mt.inclined_transition_probabilities values(5,123,112,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,100,97,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,106,106,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,100,136,-2.3425);
insert into compass_mt.inclined_transition_probabilities values(5,99,97,-3.8365);
insert into compass_mt.inclined_transition_probabilities values(5,123,123,-6.4167);
insert into compass_mt.inclined_transition_probabilities values(5,99,100,-3.4011);
insert into compass_mt.inclined_transition_probabilities values(5,99,102,-2.4277);
insert into compass_mt.inclined_transition_probabilities values(5,99,103,-2.4732);
insert into compass_mt.inclined_transition_probabilities values(5,99,106,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,112,97,-2.4732);
insert into compass_mt.inclined_transition_probabilities values(5,123,122,-4.6249);
insert into compass_mt.inclined_transition_probabilities values(5,136,110,-2.6234);
insert into compass_mt.inclined_transition_probabilities values(5,136,112,-1.8649);
insert into compass_mt.inclined_transition_probabilities values(5,112,99,-3.6694);
insert into compass_mt.inclined_transition_probabilities values(6,100,123,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,100,122,-1.0498);
insert into compass_mt.inclined_transition_probabilities values(6,97,97,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,106,100,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,106,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,106,102,-3.3058);
insert into compass_mt.inclined_transition_probabilities values(6,112,106,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,112,102,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,112,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,112,100,-3.1388);
insert into compass_mt.inclined_transition_probabilities values(6,122,136,-2.2072);
insert into compass_mt.inclined_transition_probabilities values(6,102,136,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,136,123,-3.3058);
insert into compass_mt.inclined_transition_probabilities values(6,100,112,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,100,110,-1.1290);
insert into compass_mt.inclined_transition_probabilities values(6,99,122,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,99,123,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,103,102,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,103,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,103,100,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,136,99,-2.0402);
insert into compass_mt.inclined_transition_probabilities values(6,103,106,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,123,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,123,100,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,112,112,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,123,102,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,112,110,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,123,106,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,122,123,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,122,122,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,110,106,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,110,100,-1.2378);
insert into compass_mt.inclined_transition_probabilities values(6,110,102,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,110,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,122,99,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,99,110,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,99,112,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,100,106,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,100,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,100,102,-3.3058);
insert into compass_mt.inclined_transition_probabilities values(6,100,100,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,102,99,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,106,123,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,106,122,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,102,97,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,136,100,-1.5929);
insert into compass_mt.inclined_transition_probabilities values(6,136,102,-3.1388);
insert into compass_mt.inclined_transition_probabilities values(6,136,103,-2.7593);
insert into compass_mt.inclined_transition_probabilities values(6,136,106,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,122,112,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,122,110,-0.3519);
insert into compass_mt.inclined_transition_probabilities values(6,112,122,-3.7578);
insert into compass_mt.inclined_transition_probabilities values(6,112,123,-3.7578);
insert into compass_mt.inclined_transition_probabilities values(6,106,99,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,122,97,-3.7578);
insert into compass_mt.inclined_transition_probabilities values(6,106,97,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,106,110,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,106,112,-2.8705);
insert into compass_mt.inclined_transition_probabilities values(6,97,122,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,97,123,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,122,106,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,122,103,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,122,102,-3.7578);
insert into compass_mt.inclined_transition_probabilities values(6,122,100,-1.4696);
insert into compass_mt.inclined_transition_probabilities values(6,102,100,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,102,103,-4.0943);
insert into compass_mt.inclined_transition_probabilities values(6,102,102,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,102,106,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,112,136,-3.1388);
insert into compass_mt.inclined_transition_probabilities values(6,103,112,-3.3058);
insert into compass_mt.inclined_transition_probabilities values(6,103,110,-5.8861);
insert into compass_mt.inclined_transition_probabilities values(6,97,136,-2.6592);
insert into compass_mt.inclined_transition_probabilities values(6,103,136,-2.5682);
insert into compass_mt.inclined_transition_probabilities values(6,97,112,-4.0943);
